table: 0000092A# MDRG Runtime Test

test_id: runtime_test_001_debug_mod_real
created_at: 20260507-134808
runtime_test_label: debug_mod_real
objective: Manual runtime callback test for MDRG debug mod

## Configuration

ENABLE_DEBUG_ITEMS: true
ENABLE_CALLBACK_PROBE: true
DEBUG_ADD_TO_SHOP: true
DEBUG_ENABLE_UI_CALLBACK_CASES: true
DEBUG_ENABLE_STORY_CONDITION_CASES: true
DEBUG_ENABLE_COROUTINE_CASES: true
DEBUG_ENABLE_TEXTURE_CALLBACK_CASES: true
callback_probe_enabled: true
callback_probe_once_per_context: false
callback_probe_max_calls: 120
context_label: debug-mod-real

## Runtime Signals At First Callback

CurrentModGuid: present
GameVariables: missing
gv: missing
flowchart: missing
io.open: present
effective_gamevariables_source: none
detected_context: callback-invocation-with-safe-io
transport: file

## Manual Actions

- Use/equip/eat debug items
- Open clothier if DEBUG_ADD_TO_SHOP is true
- Check callback reports
- User may edit this section after the test.

## Reports

Generated reports:
table: 0000096B- callback-report-20260507-134808-001-coroutine-start.coroutine-closure-before.txt
table: 000009C3- callback-report-20260507-134808-002-coroutine-start.coroutine-on-finished-before.txt
table: 00000A43- callback-report-20260507-134909-003-category-clothing.random-item-post-processing-before.txt
table: 00000AC2- callback-report-20260507-134909-004-category-food.random-item-post-processing-before.txt
table: 00000B41- callback-report-20260507-134909-005-category-food-cooked-dish.random-item-post-processing-before.txt
table: 00000BC0- callback-report-20260507-134909-006-category-usable.random-item-post-processing-before.txt
table: 00000C3F- callback-report-20260507-134909-007-category-package.random-item-post-processing-before.txt
table: 00000CBE- callback-report-20260507-134909-008-category-room.random-item-post-processing-before.txt
table: 00000D3D- callback-report-20260507-134909-009-category-modules.random-item-post-processing-before.txt
table: 00000DBC- callback-report-20260507-134909-010-category-modules-personality.random-item-post-processing-before.txt
table: 00000E3B- callback-report-20260507-134909-011-category-fish.random-item-post-processing-before.txt
table: 00000EBA- callback-report-20260507-134909-012-category-cooking-ingredient.random-item-post-processing-before.txt
table: 00000F39- callback-report-20260507-134909-013-category-fishing-trash.random-item-post-processing-before.txt
table: 00000FB8- callback-report-20260507-134909-014-category-meds.random-item-post-processing-before.txt
table: 00001037- callback-report-20260507-134909-015-category-soap.random-item-post-processing-before.txt
table: 000010B6- callback-report-20260507-134909-016-category-anon-equip.random-item-post-processing-before.txt
table: 00001135- callback-report-20260507-134909-017-category-other.random-item-post-processing-before.txt
table: 000011E2- callback-report-20260507-134910-018-category-food-cooked-dish.nutrition-filler-before.txt
table: 0000128F- callback-report-20260507-134910-019-category-food-cooked-dish.nutrition-filler-before.txt
table: 0000133C- callback-report-20260507-134910-020-category-food-cooked-dish.nutrition-filler-before.txt
table: 000013E9- callback-report-20260507-134910-021-category-food-cooked-dish.nutrition-filler-before.txt
table: 00001496- callback-report-20260507-134910-022-category-food-cooked-dish.nutrition-filler-before.txt
table: 00001543- callback-report-20260507-134910-023-category-food-cooked-dish.nutrition-filler-before.txt
table: 000015F0- callback-report-20260507-134915-024-category-food-cooked-dish.nutrition-filler-before.txt
table: 0000169D- callback-report-20260507-134915-025-category-food-cooked-dish.nutrition-filler-before.txt
table: 0000174A- callback-report-20260507-134916-026-category-food-cooked-dish.nutrition-filler-before.txt
table: 000017F7- callback-report-20260507-134916-027-category-food-cooked-dish.nutrition-filler-before.txt
table: 0000189A- callback-report-20260507-134916-028-category-food-cooked-dish.nutrition-filler-before.txt
table: 0000193D- callback-report-20260507-134916-029-category-food-cooked-dish.nutrition-filler-before.txt
table: 000019E0- callback-report-20260507-134916-030-category-food-cooked-dish.nutrition-filler-before.txt
